Assembly	SRR4301501	SRR3195839	SRR6929606	SRR9994125	SRR6929627	SRR14419381	SRR6929614	SRR6929638	DRR381740	SRR4301571	SRR15415578	SRR6929610	SRR15415624	SRR7439153	SRR6929631	SRR3195840	SRR6929609	SRR15277999	SRR4301577	SRR6929618	SRR4301505	SRR4301494	SRR13160359	SRR15415547	SRR6118141	SRR6929601	SRR15376149	SRR15376141	SRR3205757	SRR15415573	SRR15376146	SRR6118142	SRR6929634	SRR15376145	SRR15277995	SRR6929619	SRR4301497	SRR4301521	SRR15376142	SRR23929852	SRR15376153	SRR3191403	DRR381743	SRR6929602	SRR6929612	SRR4301562	SRR9994124	SRR15415622	SRR15415621	SRR25603930	SRR427084	SRR6929620	SRR3195851	SRR15376144	SRR2914455	SRR6929637	SRR15415540	SRR15376143	SRR14419375	SRR5413253	SRR25551086	SRR3224568	SRR14419377	DRR381745	SRR3224814	SRR15415620	SRR7460819	SRR15415610	SRR10119255	SRR25523643	SRR6929635	SRR4301525	SRR15415580	SRR15415538	SRR4301519	SRR15415574	SRR25603929	SRR4301514	SRR6929616	SRR6929632	SRR15415556	SRR3195836	SRR1509643	DRR381749	SRR25523645	SRR941218	SRR2762258	SRR6929629	SRR15415557	SRR13160360	SRR10506462	SRR9694420	SRR4301550	DRR381616	SRR4301574	SRR6929607	SRR4301564	DRR381735	SRR6929603	SRR6929604	DRR381669	DRR381607	SRR3180707	SRR15376147	DRR381603	SRR15376152	SRR10337442	SRR14419383	SRR4301522	SRR6929613	DRR381635	SRR15415613	SRR8292155	SRR6929628	SRR6929630	SRR4301588	SRR25603927	SRR10119414	DRR381601	SRR15376154	SRR4301544	SRR6929608	SRR3195852	SRR1714120	SRR8192791	SRR25510170	SRR13167188	SRR2914453	SRR15415555	SRR15415532	SRR15415549	SRR3205742	SRR6929615	SRR4301569	SRR15376150	SRR14419387	DRR381701	SRR6929617	SRR7896257	SRR15674630	SRR3195841	SRR6929611	DRR381634	SRR15376151	SRR6929633	DRR381744	SRR15415539	DRR381723	SRR13160357	SRR6929636	SRR6373397	SRR6929605	SRR6929625	SRR5870510	DRR381661	DRR381665	SRR4301554	SRR6929622	SRR6929623	SRR15415542	SRR3180501	SRR15415554	SRR3180502	SRR6929621	SRR6929626	SRR5864678	SRR4301548	SRR9994127	SRR4301513	SRR15415611	SRR4301555	SRR10520171	SRR14419379	SRR6929624	SRR6929639	SRR4301579	SRR4301527	SRR4301531	SRR3195765
Total length (>= 25000 bp)	3552483	4277472	4774799	4839842	4808389	4552971	4913786	4885407	4878564	4926087	3372032	4427251	4974268	4956499	4734247	4715825	4773247	4822356	4716677	4892685	3267005	4071980	4760870	3356902	4852505	4674506	4590969	4862830	4950119	3924517	4364808	4857592	5022738	4626460	4788048	4904430	4517726	4839426	4885877	4835993	4773687	4841098	4907225	4812534	4908815	4395518	4911553	4530258	4488898	4967367	4844924	4859879	3702150	4510493	4339053	4965566	3980711	4890137	4607817	4892099	4962701	4823655	4811989	4903607	5027928	3368866	3989253	3155665	4903568	4927905	4911892	4500168	5083127	3655396	4889969	4026682	4914796	4557062	4935793	4975739	4241478	4460900	4975559	4909389	4964162	4893374	4428035	4763894	3319613	4729658	4673678	4162700	4164627	4861061	4787790	4834169	4604267	4925495	4579133	4795911	5022110	5003892	4946145	4747257	4984133	4748865	4782334	4632512	4789383	4905833	5051478	5137773	5066909	4702671	4677250	4803301	4974689	4862019	4999322	4674060	4339475	4941195	4527129	4973788	4811062	4904849	4796885	4348866	3471661	3744736	3544315	5045310	4894079	4761419	4744591	4567832	4797345	4853864	4723195	4713479	4483856	5224388	4899932	4592828	4900582	4870769	4616439	4907121	4859697	4950456	4869748	4799139	4690464	4917767	4777829	4700435	4382119	4940768	5058735	3650332	4865784	4388370	4878131	4928582	4967463	4894434	4639883	4879201	4306445	3730991	4491592	4954984	4577193	4798481	4904249	4780578	4565047	4510801	4773247
Total length (>= 50000 bp)	2515922	3270620	4075599	4408296	4458592	3786334	4676712	4624309	4491693	4504082	1949727	3504516	4367975	4527711	4016276	4057869	4154301	4346463	4343230	4673511	1910686	2742794	4127545	1843051	4429457	3879960	3935662	4593157	4534481	2770958	3795886	4425170	4746831	3857428	4326134	4661081	3878375	4448495	4573060	4333877	4414693	4422795	4535212	4283980	4690520	3486083	4488016	3665207	3732559	4522339	4411172	4600462	2780143	3608801	3189678	4542644	2717776	4656998	4127296	4369798	4419635	4515935	4315324	4574682	4727628	1882836	2826831	1663581	4440990	4525617	4479182	3460826	4824784	2360094	4422043	2651934	4399214	3628414	4729309	4627123	3228310	3787651	4668036	4698667	4524990	4557030	3733801	4156418	1461392	4281581	4354524	3253886	3110885	4418836	4319685	4294094	3728741	4604112	3778262	4277639	4581578	4676081	4660158	4098191	4598036	3892911	4427135	4189079	4164429	4719761	4629951	4886558	4743356	4038405	3990716	4414557	4642486	4437949	4672164	3652069	2995263	4388040	3617202	4501617	4409030	4278006	4163578	3508345	2286412	2344022	2006456	4690280	4570038	4220560	3994314	3968581	4325868	4634698	4169300	4181323	3673900	5002531	4508524	3419328	4657705	4547332	3772425	4624620	4230481	4516970	4508884	4291402	3851502	4384255	4179735	4029801	3344274	4674633	4765595	2132424	4526016	3364331	4587535	4638178	4450210	4413682	3812468	4524934	2858150	2546208	3590213	4510626	3716283	4270771	4643159	4316578	3644793	3452795	4154301
# contigs	349	255	175	169	160	188	139	138	164	182	377	222	167	147	177	176	171	209	202	134	386	348	169	318	190	182	224	165	165	296	236	196	148	216	219	133	233	212	149	155	189	240	147	153	137	260	175	220	238	148	143	145	316	219	262	154	271	168	174	194	143	171	189	128	170	392	256	362	161	142	162	262	139	328	196	289	158	260	133	143	259	215	133	126	143	163	96	158	397	201	168	240	273	170	188	177	225	119	206	176	169	125	149	204	148	213	154	212	201	133	129	151	158	185	191	176	154	174	139	207	270	155	216	137	175	152	181	270	342	307	349	151	143	201	201	209	191	142	197	187	211	122	153	277	151	152	227	139	205	157	163	172	189	179	163	178	235	155	158	382	171	217	147	135	156	188	220	150	290	289	232	169	219	162	133	199	263	249	171
Largest contig	203532	321599	374749	503533	652984	364343	461534	716137	374675	503417	133651	234816	374628	663199	411564	356113	361784	374744	461508	716143	122777	129468	374784	148190	611490	652990	313690	340719	611490	189911	313920	440562	611488	244557	374743	652990	309669	613642	340719	501025	340719	474777	374694	461520	716137	219798	541869	255741	247323	419948	374749	716137	150700	325239	179564	419935	154678	340719	399525	519664	371744	374687	352710	374706	520772	164890	247224	118413	374744	419723	377614	281187	693430	150754	461520	202640	419936	244142	652990	673778	255252	313873	505173	374642	371744	461522	444490	362472	103106	374628	413520	251587	201979	361996	314247	419948	251792	374706	263875	374743	374233	374673	611490	325248	374697	313689	374748	340920	402681	716143	611006	378221	377937	411564	423165	569676	371747	374705	368263	325218	161956	374749	342345	504988	357969	371747	314003	238357	180304	202117	138979	413479	652984	314199	325248	229451	374643	716143	374754	374768	242795	377934	673750	268948	673778	374693	356113	673780	368503	374750	673780	348518	402033	610781	610788	374687	313785	618710	425758	118821	374641	238046	374717	716137	399379	611499	611744	613645	190620	168241	278351	450935	247753	461640	716137	314176	213961	267286	361784
Total length	5185245	5159887	5269733	5271352	5263186	5145224	5281571	5280480	5355582	5317481	5136650	5236092	5393781	5237802	5257436	5228294	5222083	5291656	5264273	5280925	5157387	5362177	5285105	5092085	5269069	5248666	5250839	5279338	5285017	5182684	5199570	5266873	5334976	5239050	5315888	5265395	5324121	5294636	5270979	5197036	5296027	5371760	5247284	5266917	5286319	5261808	5241639	5276111	5314972	5259181	5164499	5279799	5049577	5232765	5294985	5263035	5155998	5277395	5142492	5320829	5234877	5328232	5259091	5196655	5360834	5275749	5125131	5089585	5244265	5244827	5321341	5257122	5335366	5221516	5320148	5228933	5255196	5410233	5260092	5276518	5176240	5183500	5256279	5289090	5245258	5290207	4750675	5241292	5142411	5376271	5228516	5120888	5188487	5288603	5265559	5251143	5269973	5207045	5241404	5233002	5409116	5309747	5288411	5261624	5325104	5269085	5174976	5257452	5272897	5287393	5346092	5425697	5365573	5254603	5255628	5278072	5261434	5291019	5310116	5253470	5293564	5267364	5180845	5250952	5190402	5210768	5284630	5382392	5156053	5161595	5188550	5360690	5258675	5306491	5222972	5213665	5268771	5273669	5210554	5209872	5173407	5445601	5273722	5339318	5284812	5270642	5265696	5216489	5334190	5261496	5273832	5264934	5245766	5243213	5200986	5181714	5179196	5370947	5375416	5257719	5320714	5211914	5327467	5286236	5255575	5260998	5284051	5235315	5414929	5162421	5272113	5338632	5227320	5266381	5291603	5313505	5266894	5268364	5222083
Reference length	5662137	5500773	5542240	5542442	5555917	5598446	5553251	5555563	5627247	5652450	5621861	5552230	5745266	5524870	5555918	5530258	5531321	5741710	5597666	5553158	5492338	5777936	5586183	5466350	5394199	5553158	5603028	5612529	5574764	5560677	5613850	5563075	5577185	5600778	5737031	5553169	5648903	5736880	5612573	5549910	5649359	5866200	5489831	5551313	5555919	5604725	5556552	5588988	5626776	5550869	5428573	5555925	5509007	5600699	5679908	5551589	5545489	5825793	5509697	5686680	5552868	5545237	5634629	5425603	5633927	5669067	5516392	5538109	5550459	5551558	5643655	5649520	5594122	5626460	5650829	5606577	5551506	5757794	5553163	5517290	5668040	5503176	5639399	5517405	5551583	5618714	5574593	5495749	5573700	5772391	5542224	5503522	5570283	5608759	5655656	5559170	5634620	5407703	5601006	5600993	5731303	5524294	5573470	5613910	5571929	5656808	5438085	5639358	5641052	5553146	5582377	5751117	5661009	5553168	5553150	5630167	5552870	5569576	5630853	5633885	5641889	5542245	5509229	5498101	5579844	5713227	5586376	5740825	5592126	5606180	5555348	5674054	5553249	5688743	5624856	5555594	5641811	5553154	5505679	5582682	5497141	5680026	5526458	5817871	5517227	5553625	5685865	5449642	5730723	5551339	5578015	5542244	5553074	5581012	5481530	5545203	5501393	5697533	5697472	5723703	5624664	5553597	5564973	5555913	5546907	5581115	5557033	5396363	5802177	5547743	5658644	5647778	5520410	5555919	5555919	5658182	5711451	5615318	5531320
GC (%)	50.49	50.35	50.33	50.31	50.29	50.28	50.29	50.28	50.22	50.21	50.62	50.34	50.24	50.24	50.33	50.28	50.28	50.22	50.28	50.28	50.56	50.29	50.31	50.75	50.24	50.36	50.28	50.22	50.23	50.52	50.34	50.23	50.15	50.29	50.23	50.28	50.25	50.19	50.23	50.24	50.25	50.27	50.34	50.29	50.28	50.28	50.18	50.32	50.26	50.24	50.27	50.28	50.47	50.29	50.43	50.24	50.49	50.22	50.27	50.20	50.24	50.23	50.20	50.29	50.17	50.57	50.61	50.66	50.23	50.23	50.18	50.31	50.15	50.54	50.27	50.52	50.24	50.35	50.28	50.25	50.36	50.27	50.23	50.26	50.23	50.26	50.91	50.33	50.67	50.32	50.44	50.52	50.42	50.18	50.18	50.25	50.31	50.36	50.29	50.28	50.24	50.25	50.23	50.25	50.25	50.25	50.30	50.24	50.28	50.28	50.29	50.27	50.24	50.30	50.33	50.20	50.25	50.25	50.24	50.21	50.42	50.28	50.30	50.25	50.28	50.22	50.31	50.38	50.70	50.62	50.53	50.26	50.27	50.31	50.30	50.34	50.16	50.28	50.25	50.27	50.32	50.33	50.25	50.22	50.25	50.27	50.26	50.29	50.31	50.24	50.27	50.31	50.35	50.24	50.29	50.26	50.35	50.20	50.23	50.58	50.20	50.37	50.18	50.28	50.27	50.24	50.21	50.30	50.52	50.53	50.27	50.15	50.34	50.30	50.28	50.20	50.22	50.31	50.28
Reference GC (%)	50.48	50.47	50.48	50.51	50.50	50.46	50.50	50.50	50.44	50.44	50.35	50.46	50.48	50.46	50.50	50.47	50.47	50.50	50.51	50.50	50.46	50.42	50.44	50.46	50.50	50.50	50.48	50.48	50.45	50.47	50.48	50.43	50.35	50.49	50.49	50.50	50.40	50.47	50.48	50.43	50.50	50.55	50.48	50.50	50.50	50.47	50.51	50.49	50.36	50.47	50.46	50.50	50.47	50.49	50.48	50.47	50.51	50.46	50.46	50.48	50.47	50.44	50.49	50.45	50.49	50.39	50.46	50.40	50.47	50.47	50.44	50.54	50.37	50.49	50.48	50.47	50.47	50.50	50.50	50.44	50.51	50.47	50.43	50.44	50.47	50.51	50.45	50.50	50.48	50.45	50.48	50.37	50.44	50.39	50.42	50.47	50.48	50.52	50.46	50.46	50.50	50.43	50.45	50.48	50.44	50.50	50.50	50.44	50.52	50.50	50.47	50.50	50.46	50.50	50.50	50.45	50.47	50.44	50.50	50.42	50.46	50.48	50.47	50.45	50.44	50.49	50.42	50.51	50.52	50.50	50.46	50.48	50.50	50.56	50.49	50.52	50.38	50.50	50.45	50.54	50.47	50.52	50.45	50.47	50.44	50.48	50.51	50.46	50.53	50.46	50.45	50.48	50.50	50.45	50.43	50.46	50.47	50.44	50.50	50.48	50.43	50.51	50.41	50.50	50.46	50.45	50.36	50.55	50.55	50.54	50.43	50.48	50.42	50.50	50.50	50.44	50.49	50.45	50.47
N50	48265	78814	149180	183892	188070	121858	209858	188070	163748	177894	34931	92038	148119	258849	135834	124152	136222	147383	180027	188070	35413	51131	139729	35396	183883	131881	128538	160453	183882	58350	99087	169565	241098	122329	145228	187430	94927	180046	183877	148134	187940	138024	187345	166151	188070	74269	151905	92038	91724	258736	148876	188070	56819	106783	85952	187931	57206	183934	127737	148119	244564	187936	160455	170369	208729	35487	58282	34954	160457	258736	188160	80476	244564	42767	160342	50456	244564	83506	187430	241098	87623	133173	187590	244541	244564	148119	101705	134331	32917	126919	116768	81039	77070	187937	155992	149182	97989	211702	114902	149182	148325	187928	201736	129017	187928	121933	193469	159148	148132	209858	187510	183359	160455	132851	124229	144669	244564	183739	209957	115661	66594	241121	111512	249422	148135	225079	108525	78399	42628	45718	38725	187504	209858	136962	157170	110217	147335	188070	148134	145292	94094	160457	193471	92037	244541	183740	102488	183166	131621	157102	201741	142436	129127	170305	249980	147335	103753	188160	187931	39180	237944	86359	208140	188070	244564	170305	108333	160342	57644	49200	94240	164270	134071	140321	188070	143824	92057	87654	136222
NG50	41756	74688	128107	160345	178153	114548	188070	188070	145283	160342	31653	78671	145292	244564	124229	110084	127451	145228	148119	188070	34040	44557	130606	34106	183883	124772	115846	148119	148135	48918	95072	148120	201738	109193	144453	183809	94247	148119	160454	142522	160430	124229	159043	160342	188070	70036	145395	81706	89715	244564	148330	188070	50864	97994	67687	187931	47731	160454	113822	145361	244564	187936	148119	156317	187932	34340	52446	29264	148119	244564	183856	75581	187932	38603	148119	42411	244564	79421	183810	201737	73819	124229	160455	244541	244564	145240	84442	132133	32434	109299	108179	74504	63177	183883	135972	133874	91105	205566	99709	148135	145296	187928	201736	124152	187928	105317	167771	148292	135793	209858	187510	160454	156891	132721	117924	142386	244564	156317	209957	103404	57773	241121	104774	249422	147333	187504	108404	68299	38304	40852	36488	160457	187430	131044	124152	108661	145290	188070	143787	142657	92057	160457	187937	79696	201738	163748	94467	183166	124229	149419	187937	139217	124229	148150	249980	145213	93138	183857	164664	35473	187936	75033	208140	188070	156980	148135	101090	160342	49291	45972	91676	146270	118023	136215	188070	114202	79445	73320	127451
